N,P,K,temperature,humidity,ph,rainfall,crop
102,18,179,34.82322234615137,92.28346134886411,7.29328938591707,69.2064905656996,rice
92,13,22,27.97388840720062,69.03783666218702,9.545001397609317,261.32591943900604,cotton
14,44,153,10.842275657640705,95.99702858783134,5.753062234124703,143.84860190395074,cotton
106,29,145,32.55434286967292,89.83209265034196,5.070084478853556,58.35864766721708,wheat
71,107,153,25.097355391506902,64.36332247289934,7.724017336353692,260.2065496816615,cotton
20,26,130,10.03097489096125,85.73264603276188,4.780362552436875,247.3693064336847,rice
102,8,140,42.620829280656125,69.34175275694191,5.528667666261255,294.08033639077547,cotton
121,33,50,41.906558186667,20.99397726678189,4.946439714082258,273.4371551964756,maize
74,113,108,26.704649202729833,77.7412080778052,3.945348976107148,257.3058407661618,maize
87,102,139,12.09448386160097,22.395551585436916,8.829091896133736,34.84408363069273,wheat
116,41,155,35.128549572710924,65.18477595043575,5.139241096415498,49.274018099801154,rice
99,79,90,25.973798838684658,74.49031844616738,6.546297121529053,178.5864721345526,maize
103,74,154,19.37029461838489,19.96274657583451,3.778950359757769,168.14724820254486,cotton
130,132,93,25.955923486870205,34.0437177345823,8.00374616266702,147.6840607531622,maize
52,89,26,27.037178467380436,92.75142374946863,5.628812854852512,130.65630872914952,maize
1,46,96,28.44050271092852,67.09047827420387,8.296104527220113,140.23743846198596,wheat
87,104,33,24.20664642088813,35.37163753243877,6.155875709413058,178.67407996642027,cotton
37,45,17,29.940572314396128,73.46506998280712,4.760666105252223,20.787998673982607,cotton
129,38,6,40.84790466463225,65.41567471911604,6.8048475298963105,92.77828727987941,cotton
20,21,33,21.455042835385903,57.25506899696653,4.340449364065112,164.47316025370276,wheat
57,126,184,34.12121874321523,97.93874749597855,6.337072189582086,221.23885106580946,cotton
21,80,31,40.001671605324496,72.84565779937166,5.543447274587933,68.68651532825857,cotton
88,91,54,24.720877760233805,46.44281192073347,9.373019722245637,172.434374723732,maize
48,121,99,24.28443589790936,82.84229459762913,3.8923809678814365,219.07985300960738,maize
58,110,155,29.813776939614065,90.08647986920423,7.969472146840978,143.97210858033537,cotton
14,90,92,29.440525565873713,24.99390636178279,4.676917508959087,27.74803355705871,rice
50,31,48,36.939638580070756,31.45140126089624,5.554650278699624,145.26379190890998,rice
107,61,26,25.435445924673502,32.79497922243328,6.175910566119704,102.72543450358503,cotton
54,35,175,43.544884794934525,73.51067630061424,9.347617175574833,278.97796830366474,rice
63,138,169,10.902584175024735,65.95255065916744,5.0622040335154335,54.896135903562424,wheat
130,102,193,8.940399523037456,67.31995692596298,4.088028688387676,201.8266822154381,maize
50,16,101,31.14091115785289,94.90308724938403,5.5523610496989715,34.88454695920839,wheat
134,57,188,19.230456695811405,80.77113659224227,4.174113250248835,144.4015413651641,maize
20,142,7,17.20732624617701,25.226753169150054,4.328161369585958,174.41019026770945,rice
72,126,195,19.699682938149174,44.048307105486515,7.195597850959171,103.14575513204952,rice
